0x00000000005788b8 <+0>:	push   %r15
0x00000000005856f5 <+52797>:	jl     0x5857ab <_PyEval_EvalFrameDefault+52979>
0x00000000005856fb <+52803>:	lea    0x16(%r13),%r15
0x00000000005856ff <+52807>:	movzwl 0x16(%r13),%r12d
0x0000000000585704 <+52812>:	mov    %r12d,%eax
0x0000000000585707 <+52815>:	shr    $0x8,%ax
0x000000000058570b <+52819>:	movzwl %ax,%eax
0x000000000058570e <+52822>:	mov    %eax,0x8(%rsp)
0x0000000000585712 <+52826>:	cmpl   $0x0,0x14(%rsp)
0x0000000000585717 <+52831>:	jne    0x5857c4 <_PyEval_EvalFrameDefault+53004>
0x000000000058571d <+52837>:	movzbl 0xc0(%rsp),%eax
0x0000000000585725 <+52845>:	lea    -0x1(%rax),%edx
0x0000000000585728 <+52848>:	cmp    $0xfd,%dl
0x000000000058572b <+52851>:	jbe    0x5857d7 <_PyEval_EvalFrameDefault+53023>
0x0000000000585731 <+52857>:	cmpw   $0x0,0x539d13(%rip)        # 0xabf44c <python_line_semaphore>
0x0000000000585739 <+52865>:	jne    0x5857f0 <_PyEval_EvalFrameDefault+53048>
0x000000000058573f <+52871>:	mov    $0x0,%edx
0x0000000000585744 <+52876>:	or     %edx,%eax
0x0000000000585746 <+52878>:	or     %eax,%r12d
0x0000000000585749 <+52881>:	movzbl %r12b,%eax
0x000000000058574d <+52885>:	mov    0x743ce0(,%rax,8),%rax
0x0000000000585755 <+52893>:	mov    %r14,%rbx
0x0000000000585758 <+52896>:	mov    %r15,%r13
0x000000000058575b <+52899>:	jmp    0x57d609 <_PyEval_EvalFrameDefault+19793>
0x0000000000585760 <+52904>:	mov    $0x7444e0,%ecx
0x0000000000585765 <+52909>:	mov    $0x121a,%edx
0x000000000058576a <+52914>:	mov    $0x74045c,%esi
0x000000000058576f <+52919>:	mov    $0x7408ff,%edi
0x0000000000585774 <+52924>:	call   0x41f4f0 <__assert_fail@plt>
0x0000000000585779 <+52929>:	mov    $0x7444e0,%ecx
0x000000000058577e <+52934>:	mov    $0x1222,%edx
0x0000000000585783 <+52939>:	mov    $0x74045c,%esi
0x0000000000585788 <+52944>:	mov    $0x740b38,%edi
0x000000000058578d <+52949>:	call   0x41f4f0 <__assert_fail@plt>
0x0000000000585792 <+52954>:	mov    $0x7444e0,%ecx
0x0000000000585797 <+52959>:	mov    $0x1226,%edx
0x000000000058579c <+52964>:	mov    $0x74045c,%esi
0x00000000005857a1 <+52969>:	mov    $0x74093f,%edi
0x00000000005857a6 <+52974>:	call   0x41f4f0 <__assert_fail@plt>
0x00000000005857ab <+52979>:	mov    $0x7444e0,%ecx
0x00000000005857b0 <+52984>:	mov    $0x122a,%edx
0x00000000005857b5 <+52989>:	mov    $0x74045c,%esi
0x00000000005857ba <+52994>:	mov    $0x7408bc,%edi
0x00000000005857bf <+52999>:	call   0x41f4f0 <__assert_fail@plt>
0x00000000005857c4 <+53004>:	mov    %r15,%rdx
0x00000000005857c7 <+53007>:	mov    %r14,%rsi
0x00000000005857ca <+53010>:	mov    %rbp,%rdi
0x00000000005857cd <+53013>:	call   0x573f7b <lltrace_instruction>
0x00000000005857d2 <+53018>:	jmp    0x58571d <_PyEval_EvalFrameDefault+52837>
0x00000000005857d7 <+53023>:	mov    $0x7444e0,%ecx
0x00000000005857dc <+53028>:	mov    $0x122c,%edx
0x00000000005857e1 <+53033>:	mov    $0x74045c,%esi
0x00000000005857e6 <+53038>:	mov    $0x742a50,%edi
0x00000000005857eb <+53043>:	call   0x41f4f0 <__assert_fail@plt>
0x00000000005857f0 <+53048>:	mov    $0xffffffff,%edx
0x00000000005857f5 <+53053>:	jmp    0x585744 <_PyEval_EvalFrameDefault+52876>
0x00000000005857fa <+53058>:	lea    0x2(%r13),%r15
0x00000000005857fe <+53062>:	mov    %r13,0x38(%rbp)
0x0000000000585802 <+53066>:	mov    $0xfffffffe,%eax
0x0000000000585807 <+53071>:	mov    0x8(%rsp),%edi
0x000000000058580b <+53075>:	sub    %edi,%eax
0x000000000058580d <+53077>:	cltq
0x000000000058580f <+53079>:	lea    (%rbx,%rax,8),%rsi
0x0000000000585813 <+53083>:	mov    (%rsi),%rcx
0x0000000000585816 <+53086>:	test   %rcx,%rcx
0x0000000000585819 <+53089>:	setne  %al
0x000000000058581c <+53092>:	movzbl %al,%eax
0x000000000058581f <+53095>:	add    %edi,%eax
0x0000000000585821 <+53097>:	not    %eax
0x0000000000585823 <+53099>:	cltq
0x0000000000585825 <+53101>:	mov    (%rbx,%rax,8),%rdx
0x0000000000585829 <+53105>:	test   %rcx,%rcx
0x000000000058582c <+53108>:	je     0x58588d <_PyEval_EvalFrameDefault+53205>
0x000000000058582e <+53110>:	lea    0x2(%r15),%r13
0x0000000000585832 <+53114>:	movzwl 0x2(%r15),%r12d
0x0000000000585837 <+53119>:	mov    %r12d,%eax
0x000000000058583a <+53122>:	shr    $0x8,%ax
0x000000000058583e <+53126>:	movzwl %ax,%eax
0x0000000000585841 <+53129>:	mov    %eax,0x8(%rsp)
0x0000000000585845 <+53133>:	cmpl   $0x0,0x14(%rsp)
0x000000000058584a <+53138>:	jne    0x5858e7 <_PyEval_EvalFrameDefault+53295>
0x0000000000585850 <+53144>:	movzbl 0xc0(%rsp),%eax
0x0000000000585858 <+53152>:	lea    -0x1(%rax),%edx
0x000000000058585b <+53155>:	cmp    $0xfd,%dl
0x000000000058585e <+53158>:	jbe    0x5858fa <_PyEval_EvalFrameDefault+53314>
0x0000000000585864 <+53164>:	cmpw   $0x0,0x539be0(%rip)        # 0xabf44c <python_line_semaphore>
0x000000000058586c <+53172>:	jne    0x585913 <_PyEval_EvalFrameDefault+53339>
0x0000000000585872 <+53178>:	mov    $0x0,%edx
0x0000000000585877 <+53183>:	or     %edx,%eax
0x0000000000585879 <+53185>:	or     %eax,%r12d
0x000000000058587c <+53188>:	movzbl %r12b,%eax
0x0000000000585880 <+53192>:	mov    0x743ce0(,%rax,8),%rax
0x0000000000585888 <+53200>:	jmp    0x57d609 <_PyEval_EvalFrameDefault+19793>
0x000000000058588d <+53205>:	cmpq   $0x984780,0x8(%rdx)
0x0000000000585895 <+53213>:	jne    0x58582e <_PyEval_EvalFrameDefault+53110>
0x0000000000585897 <+53215>:	mov    0x10(%rdx),%rax
0x000000000058589b <+53219>:	mov    0x18(%rdx),%rdi
0x000000000058589f <+53223>:	addq   $0x1,0x53e1e1(%rip)        # 0xac3a88 <_Py_RefTotal>
0x00000000005858a7 <+53231>:	mov    (%rax),%rcx
0x00000000005858aa <+53234>:	add    $0x1,%rcx
0x00000000005858ae <+53238>:	mov    %rcx,(%rax)
0x00000000005858b1 <+53241>:	addq   $0x1,0x53e1cf(%rip)        # 0xac3a88 <_Py_RefTotal>
0x00000000005858b9 <+53249>:	mov    (%rdi),%rcx
0x00000000005858bc <+53252>:	add    $0x1,%rcx
0x00000000005858c0 <+53256>:	mov    %rcx,(%rdi)
0x00000000005858c3 <+53259>:	mov    0x8(%rsp),%ecx
0x00000000005858c7 <+53263>:	not    %ecx
0x00000000005858c9 <+53265>:	movslq %ecx,%rcx
0x00000000005858cc <+53268>:	mov    %rdi,(%rbx,%rcx,8)
0x00000000005858d0 <+53272>:	mov    %rax,(%rsi)
0x00000000005858d3 <+53275>:	mov    $0x1257,%esi
0x00000000005858d8 <+53280>:	mov    $0x74045c,%edi
0x00000000005858dd <+53285>:	call   0x573c83 <Py_DECREF>
0x00000000005858e2 <+53290>:	jmp    0x58582e <_PyEval_EvalFrameDefault+53110>
0x00000000005858e7 <+53295>:	mov    %r13,%rdx
0x00000000005858ea <+53298>:	mov    %rbx,%rsi
0x00000000005858ed <+53301>:	mov    %rbp,%rdi
0x00000000005858f0 <+53304>:	call   0x573f7b <lltrace_instruction>
0x00000000005858f5 <+53309>:	jmp    0x585850 <_PyEval_EvalFrameDefault+53144>
0x00000000005858fa <+53314>:	mov    $0x7444e0,%ecx
0x00000000005858ff <+53319>:	mov    $0x125a,%edx
0x0000000000585904 <+53324>:	mov    $0x74045c,%esi
0x0000000000585909 <+53329>:	mov    $0x742a50,%edi
0x000000000058590e <+53334>:	call   0x41f4f0 <__assert_fail@plt>
0x0000000000585913 <+53339>:	mov    $0xffffffff,%edx
0x0000000000585918 <+53344>:	jmp    0x585877 <_PyEval_EvalFrameDefault+53183>
0x000000000058591d <+53349>:	lea    0x2(%r13),%r15
0x0000000000585921 <+53353>:	mov    %r13,0x38(%rbp)
0x0000000000585925 <+53357>:	mov    $0xfffffffe,%eax
0x000000000058592a <+53362>:	mov    0x8(%rsp),%ecx
0x000000000058592e <+53366>:	sub    %ecx,%eax
0x0000000000585930 <+53368>:	cltq
0x0000000000585932 <+53370>:	lea    (%rbx,%rax,8),%rdi
0x0000000000585936 <+53374>:	cmpq   $0x0,(%rdi)
0x000000000058593a <+53378>:	jne    0x57d5bf <_PyEval_EvalFrameDefault+19719>
0x0000000000585940 <+53384>:	mov    %ecx,%eax
0x0000000000585942 <+53386>:	not    %eax
0x0000000000585944 <+53388>:	cltq
0x0000000000585946 <+53390>:	lea    (%rbx,%rax,8),%r8
0x000000000058594a <+53394>:	mov    (%r8),%rdx
0x000000000058594d <+53397>:	cmpq   $0x984780,0x8(%rdx)
0x0000000000585955 <+53405>:	jne    0x57d5bf <_PyEval_EvalFrameDefault+19719>
0x000000000058595b <+53411>:	mov    0x10(%rdx),%rax
0x000000000058595f <+53415>:	mov    0x18(%rdx),%rcx
0x0000000000585963 <+53419>:	addq   $0x1,0x53e11d(%rip)        # 0xac3a88 <_Py_RefTotal>
0x000000000058596b <+53427>:	mov    (%rax),%rsi
0x000000000058596e <+53430>:	add    $0x1,%rsi
0x0000000000585972 <+53434>:	mov    %rsi,(%rax)
0x0000000000585975 <+53437>:	addq   $0x1,0x53e10b(%rip)        # 0xac3a88 <_Py_RefTotal>
0x000000000058597d <+53445>:	mov    (%rcx),%rsi
0x0000000000585980 <+53448>:	add    $0x1,%rsi
0x0000000000585984 <+53452>:	mov    %rsi,(%rcx)
0x0000000000585987 <+53455>:	mov    %rcx,(%r8)
0x000000000058598a <+53458>:	mov    %rax,(%rdi)
0x000000000058598d <+53461>:	mov    $0x1268,%esi
0x0000000000585992 <+53466>:	mov    $0x74045c,%edi
0x0000000000585997 <+53471>:	call   0x573c83 <Py_DECREF>
0x000000000058599c <+53476>:	lea    0x4(%r13),%r14
0x00000000005859a0 <+53480>:	movzwl 0x4(%r13),%r12d
0x00000000005859a5 <+53485>:	mov    %r12d,%eax
0x00000000005859a8 <+53488>:	shr    $0x8,%ax
0x00000000005859ac <+53492>:	movzwl %ax,%eax
0x00000000005859af <+53495>:	mov    %eax,0x8(%rsp)
0x00000000005859b3 <+53499>:	cmpl   $0x0,0x14(%rsp)
0x00000000005859b8 <+53504>:	jne    0x5859f2 <_PyEval_EvalFrameDefault+53562>
0x00000000005859ba <+53506>:	movzbl 0xc0(%rsp),%eax
0x00000000005859c2 <+53514>:	lea    -0x1(%rax),%edx
0x00000000005859c5 <+53517>:	cmp    $0xfd,%dl
0x00000000005859c8 <+53520>:	jbe    0x585a02 <_PyEval_EvalFrameDefault+53578>
0x00000000005859ca <+53522>:	cmpw   $0x0,0x539a7a(%rip)        # 0xabf44c <python_line_semaphore>
0x00000000005859d2 <+53530>:	jne    0x585a1b <_PyEval_EvalFrameDefault+53603>
0x00000000005859d4 <+53532>:	mov    $0x0,%edx
0x00000000005859d9 <+53537>:	or     %edx,%eax
0x00000000005859db <+53539>:	or     %eax,%r12d
0x00000000005859de <+53542>:	movzbl %r12b,%eax
0x00000000005859e2 <+53546>:	mov    0x743ce0(,%rax,8),%rax
0x00000000005859ea <+53554>:	mov    %r14,%r13
0x00000000005859ed <+53557>:	jmp    0x57d609 <_PyEval_EvalFrameDefault+19793>
0x00000000005859f2 <+53562>:	mov    %r14,%rdx
0x00000000005859f5 <+53565>:	mov    %rbx,%rsi
0x00000000005859f8 <+53568>:	mov    %rbp,%rdi
0x00000000005859fb <+53571>:	call   0x573f7b <lltrace_instruction>
0x0000000000585a00 <+53576>:	jmp    0x5859ba <_PyEval_EvalFrameDefault+53506>
0x0000000000585a02 <+53578>:	mov    $0x7444e0,%ecx
0x0000000000585a07 <+53583>:	mov    $0x126a,%edx
0x0000000000585a0c <+53588>:	mov    $0x74045c,%esi
0x0000000000585a11 <+53593>:	mov    $0x742a50,%edi
0x0000000000585a16 <+53598>:	call   0x41f4f0 <__assert_fail@plt>
0x0000000000585a1b <+53603>:	mov    $0xffffffff,%edx
0x0000000000585a20 <+53608>:	jmp    0x5859d9 <_PyEval_EvalFrameDefault+53537>
0x0000000000585a22 <+53610>:	lea    0x2(%r13),%r15
0x0000000000585a26 <+53614>:	mov    %r13,0x38(%rbp)
0x0000000000585a2a <+53618>:	mov    $0xfffffffe,%eax
0x0000000000585a2f <+53623>:	mov    0x8(%rsp),%ecx
0x0000000000585a33 <+53627>:	sub    %ecx,%eax
0x0000000000585a35 <+53629>:	cltq
0x0000000000585a37 <+53631>:	cmpq   $0x0,(%rbx,%rax,8)
0x0000000000585a3c <+53636>:	setne  %al
0x0000000000585a3f <+53639>:	movzbl %al,%eax
0x0000000000585a42 <+53642>:	add    %ecx,%eax
0x0000000000585a44 <+53644>:	not    %eax
0x0000000000585a46 <+53646>:	cltq
0x0000000000585a48 <+53648>:	mov    (%rbx,%rax,8),%rax
0x0000000000585a4c <+53652>:	cmpq   $0x991540,0x8(%rax)
0x0000000000585a54 <+53660>:	jne    0x57d5bf <_PyEval_EvalFrameDefault+19719>
0x0000000000585a5a <+53666>:	lea    0x4(%r13),%r14
0x0000000000585a5e <+53670>:	movzwl 0x4(%r13),%r12d
0x0000000000585a63 <+53675>:	mov    %r12d,%eax
0x0000000000585a66 <+53678>:	shr    $0x8,%ax
0x0000000000585a6a <+53682>:	movzwl %ax,%eax
0x0000000000585a6d <+53685>:	mov    %eax,0x8(%rsp)
0x0000000000585a71 <+53689>:	cmpl   $0x0,0x14(%rsp)
0x0000000000585a76 <+53694>:	jne    0x585ab0 <_PyEval_EvalFrameDefault+53752>
0x0000000000585a78 <+53696>:	movzbl 0xc0(%rsp),%eax
0x0000000000585a80 <+53704>:	lea    -0x1(%rax),%edx
0x0000000000585a83 <+53707>:	cmp    $0xfd,%dl
0x0000000000585a86 <+53710>:	jbe    0x585ac0 <_PyEval_EvalFrameDefault+53768>
0x0000000000585a88 <+53712>:	cmpw   $0x0,0x5399bc(%rip)        # 0xabf44c <python_line_semaphore>
0x0000000000585a90 <+53720>:	jne    0x585ad9 <_PyEval_EvalFrameDefault+53793>
0x0000000000585a92 <+53722>:	mov    $0x0,%edx
0x0000000000585a97 <+53727>:	or     %edx,%eax
0x0000000000585a99 <+53729>:	or     %eax,%r12d
0x0000000000585a9c <+53732>:	movzbl %r12b,%eax
0x0000000000585aa0 <+53736>:	mov    0x743ce0(,%rax,8),%rax
0x0000000000585aa8 <+53744>:	mov    %r14,%r13
0x0000000000585aab <+53747>:	jmp    0x57d609 <_PyEval_EvalFrameDefault+19793>
0x0000000000585ab0 <+53752>:	mov    %r14,%rdx
0x0000000000585ab3 <+53755>:	mov    %rbx,%rsi
0x0000000000585ab6 <+53758>:	mov    %rbp,%rdi
0x0000000000585ab9 <+53761>:	call   0x573f7b <lltrace_instruction>
0x0000000000585abe <+53766>:	jmp    0x585a78 <_PyEval_EvalFrameDefault+53696>
0x0000000000585ac0 <+53768>:	mov    $0x7444e0,%ecx
0x0000000000585ac5 <+53773>:	mov    $0x1273,%edx
0x0000000000585aca <+53778>:	mov    $0x74045c,%esi
0x0000000000585acf <+53783>:	mov    $0x742a50,%edi
0x0000000000585ad4 <+53788>:	call   0x41f4f0 <__assert_fail@plt>
0x0000000000585ad9 <+53793>:	mov    $0xffffffff,%edx
0x0000000000585ade <+53798>:	jmp    0x585a97 <_PyEval_EvalFrameDefault+53727>
0x0000000000585ae0 <+53800>:	lea    0x2(%r13),%r14
0x0000000000585ae4 <+53804>:	mov    %r13,0x38(%rbp)
0x0000000000585ae8 <+53808>:	cmpq   $0x0,0x20(%rsp)
0x0000000000585aee <+53814>:	jne    0x585b67 <_PyEval_EvalFrameDefault+53935>
0x0000000000585af0 <+53816>:	movslq 0x8(%rsp),%r12
0x0000000000585af5 <+53821>:	mov    0x40(%rsp),%rdi
0x0000000000585afa <+53826>:	call   0x573476 <PyTuple_GET_SIZE>
0x0000000000585aff <+53831>:	cmp    %rax,%r12
0x0000000000585b02 <+53834>:	jge    0x585b80 <_PyEval_EvalFrameDefault+53960>
0x0000000000585b04 <+53836>:	mov    %r12,%rsi
0x0000000000585b07 <+53839>:	mov    0x40(%rsp),%rdi
0x0000000000585b0c <+53844>:	call   0x500470 <PyTuple_GetItem>
0x0000000000585b11 <+53849>:	mov    %rax,0x20(%rsp)
0x0000000000585b16 <+53854>:	movzwl (%r14),%r12d
0x0000000000585b1a <+53858>:	mov    %r12d,%eax
0x0000000000585b1d <+53861>:	shr    $0x8,%ax
0x0000000000585b21 <+53865>:	movzwl %ax,%eax
0x0000000000585b24 <+53868>:	mov    %eax,0x8(%rsp)
0x0000000000585b28 <+53872>:	cmpl   $0x0,0x14(%rsp)
0x0000000000585b2d <+53877>:	jne    0x585b99 <_PyEval_EvalFrameDefault+53985>
0x0000000000585b2f <+53879>:	movzbl 0xc0(%rsp),%eax
0x0000000000585b37 <+53887>:	lea    -0x1(%rax),%edx
0x0000000000585b3a <+53890>:	cmp    $0xfd,%dl
0x0000000000585b3d <+53893>:	jbe    0x585ba9 <_PyEval_EvalFrameDefault+54001>
0x0000000000585b3f <+53895>:	cmpw   $0x0,0x539905(%rip)        # 0xabf44c <python_line_semaphore>
0x0000000000585b47 <+53903>:	jne    0x585bc2 <_PyEval_EvalFrameDefault+54026>
0x0000000000585b49 <+53905>:	mov    $0x0,%edx
0x0000000000585b4e <+53910>:	or     %edx,%eax
0x0000000000585b50 <+53912>:	or     %eax,%r12d
0x0000000000585b53 <+53915>:	movzbl %r12b,%eax
0x0000000000585b57 <+53919>:	mov    0x743ce0(,%rax,8),%rax
0x0000000000585b5f <+53927>:	mov    %r14,%r13
0x0000000000585b62 <+53930>:	jmp    0x57d609 <_PyEval_EvalFrameDefault+19793>
0x0000000000585b67 <+53935>:	mov    $0x7444e0,%ecx
0x0000000000585b6c <+53940>:	mov    $0x1277,%edx
0x0000000000585b71 <+53945>:	mov    $0x74045c,%esi
0x0000000000585b76 <+53950>:	mov    $0x740c10,%edi
0x0000000000585b7b <+53955>:	call   0x41f4f0 <__assert_fail@plt>
0x0000000000585b80 <+53960>:	mov    $0x7444e0,%ecx
0x0000000000585b85 <+53965>:	mov    $0x1278,%edx
0x0000000000585b8a <+53970>:	mov    $0x74045c,%esi
0x0000000000585b8f <+53975>:	mov    $0x743310,%edi
0x0000000000585b94 <+53980>:	call   0x41f4f0 <__assert_fail@plt>
0x0000000000585b99 <+53985>:	mov    %r14,%rdx
0x0000000000585b9c <+53988>:	mov    %rbx,%rsi
0x0000000000585b9f <+53991>:	mov    %rbp,%rdi
0x0000000000585ba2 <+53994>:	call   0x573f7b <lltrace_instruction>
0x0000000000585ba7 <+53999>:	jmp    0x585b2f <_PyEval_EvalFrameDefault+53879>
0x0000000000585ba9 <+54001>:	mov    $0x7444e0,%ecx
0x0000000000585bae <+54006>:	mov    $0x127a,%edx
0x0000000000585bb3 <+54011>:	mov    $0x74045c,%esi
0x0000000000585bb8 <+54016>:	mov    $0x742a50,%edi
0x0000000000585bbd <+54021>:	call   0x41f4f0 <__assert_fail@plt>
0x0000000000585bc2 <+54026>:	mov    $0xffffffff,%edx
0x0000000000585bc7 <+54031>:	jmp    0x585b4e <_PyEval_EvalFrameDefault+53910>
0x0000000000585bc9 <+54033>:	lea    0x2(%r13),%r15
0x0000000000585bcd <+54037>:	mov    %r13,0x38(%rbp)
0x0000000000585bd1 <+54041>:	mov    $0xfffffffe,%eax
0x0000000000585bd6 <+54046>:	mov    0x8(%rsp),%ecx
0x0000000000585bda <+54050>:	sub    %ecx,%eax
0x0000000000585bdc <+54052>:	cltq
0x0000000000585bde <+54054>:	cmpq   $0x0,(%rbx,%rax,8)
0x0000000000585be3 <+54059>:	setne  %al
0x0000000000585be6 <+54062>:	movzbl %al,%eax
0x0000000000585be9 <+54065>:	mov    %eax,0x48(%rsp)
0x0000000000585bed <+54069>:	lea    (%rcx,%rax,1),%r12d
0x0000000000585bf1 <+54073>:	mov    %r12d,%eax
0x0000000000585bf4 <+54076>:	not    %eax
0x0000000000585bf6 <+54078>:	cltq
0x0000000000585bf8 <+54080>:	mov    (%rbx,%rax,8),%r13
0x0000000000585bfc <+54084>:	mov    0x20(%rsp),%rdi
0x0000000000585c01 <+54089>:	mov    %rdi,0x8(%rsp)
0x0000000000585c06 <+54094>:	test   %rdi,%rdi
0x0000000000585c09 <+54097>:	je     0x585cdc <_PyEval_EvalFrameDefault+54308>
0x0000000000585c0f <+54103>:	call   0x573476 <PyTuple_GET_SIZE>
0x0000000000585c14 <+54108>:	mov    %r12d,%r8d
0x0000000000585c17 <+54111>:	sub    %eax,%r8d
0x0000000000585c1a <+54114>:	cmpq   $0x991540,0x8(%r13)
0x0000000000585c22 <+54122>:	je     0x585ce6 <_PyEval_EvalFrameDefault+54318>
0x0000000000585c28 <+54128>:	cmpb   $0x0,0xc0(%rsp)
0x0000000000585c30 <+54136>:	je     0x585e4b <_PyEval_EvalFrameDefault+54675>
0x0000000000585c36 <+54142>:	movslq %r12d,%rax
0x0000000000585c39 <+54145>:	shl    $0x3,%rax
0x0000000000585c3d <+54149>:	movslq %r8d,%rcx
0x0000000000585c40 <+54152>:	mov    %rbx,%rdx
0x0000000000585c43 <+54155>:	sub    %rax,%rdx
0x0000000000585c46 <+54158>:	mov    0x8(%rsp),%r8
0x0000000000585c4b <+54163>:	mov    %r13,%rsi
0x0000000000585c4e <+54166>:	mov    0x18(%rsp),%rdi
0x0000000000585c53 <+54171>:	call   0x5780bc <trace_call_function>
0x0000000000585c58 <+54176>:	mov    %rax,0x8(%rsp)
0x0000000000585c5d <+54181>:	movq   $0x0,0x20(%rsp)
0x0000000000585c66 <+54190>:	cmpq   $0x0,0x8(%rsp)
0x0000000000585c6c <+54196>:	setne  %r14b
0x0000000000585c70 <+54200>:	mov    0x18(%rsp),%rdi
0x0000000000585c75 <+54205>:	call   0x573630 <_PyErr_Occurred>
0x0000000000585c7a <+54210>:	test   %rax,%rax
0x0000000000585c7d <+54213>:	setne  %al
0x0000000000585c80 <+54216>:	cmp    %al,%r14b
0x0000000000585c83 <+54219>:	je     0x585e77 <_PyEval_EvalFrameDefault+54719>
0x0000000000585c89 <+54225>:	mov    %r13,%rdx
0x0000000000585c8c <+54228>:	mov    $0x12ab,%esi
0x0000000000585c91 <+54233>:	mov    $0x74045c,%edi
0x0000000000585c96 <+54238>:	call   0x573c83 <Py_DECREF>
0x0000000000585c9b <+54243>:	test   %r12d,%r12d
0x0000000000585c9e <+54246>:	js     0x585e90 <_PyEval_EvalFrameDefault+54744>
0x0000000000585ca4 <+54252>:	lea    0x48(%rbp),%r14
0x0000000000585ca8 <+54256>:	mov    0x20(%rbp),%rax
0x0000000000585cac <+54260>:	movslq 0x4c(%rax),%rax
0x0000000000585cb0 <+54264>:	lea    (%r14,%rax,8),%rdx
0x0000000000585cb4 <+54268>:	mov    %rbx,%rax
0x0000000000585cb7 <+54271>:	sub    %rdx,%rax
0x0000000000585cba <+54274>:	sar    $0x3,%rax
0x0000000000585cbe <+54278>:	cmp    %r12d,%eax
0x0000000000585cc1 <+54281>:	jl     0x585ea9 <_PyEval_EvalFrameDefault+54769>
0x0000000000585cc7 <+54287>:	mov    %r12d,%eax
0x0000000000585cca <+54290>:	neg    %eax
0x0000000000585ccc <+54292>:	cltq
0x0000000000585cce <+54294>:	lea    (%rbx,%rax,8),%r13
0x0000000000585cd2 <+54298>:	mov    $0x0,%ebx
0x0000000000585cd7 <+54303>:	jmp    0x585edc <_PyEval_EvalFrameDefault+54820>
0x0000000000585cdc <+54308>:	mov    $0x0,%eax
0x0000000000585ce1 <+54313>:	jmp    0x585c14 <_PyEval_EvalFrameDefault+54108>
0x0000000000585ce6 <+54318>:	mov    0x18(%rsp),%rax
0x0000000000585ceb <+54323>:	mov    0x10(%rax),%rax
0x0000000000585cef <+54327>:	cmpq   $0x0,0x590(%rax)
0x0000000000585cf7 <+54335>:	jne    0x585c28 <_PyEval_EvalFrameDefault+54128>
0x0000000000585cfd <+54341>:	mov    0x30(%r13),%rax
0x0000000000585d01 <+54345>:	testb  $0x1,0x30(%rax)
0x0000000000585d05 <+54349>:	jne    0x585ddd <_PyEval_EvalFrameDefault+54565>
0x0000000000585d0b <+54355>:	mov    0x10(%r13),%rdx
0x0000000000585d0f <+54359>:	test   %r12d,%r12d
0x0000000000585d12 <+54362>:	js     0x585de7 <_PyEval_EvalFrameDefault+54575>
0x0000000000585d18 <+54368>:	lea    0x48(%rbp),%r14
0x0000000000585d1c <+54372>:	mov    0x20(%rbp),%rax
0x0000000000585d20 <+54376>:	movslq 0x4c(%rax),%rax
0x0000000000585d24 <+54380>:	lea    (%r14,%rax,8),%rcx
0x0000000000585d28 <+54384>:	mov    %rbx,%rax
0x0000000000585d2b <+54387>:	sub    %rcx,%rax
0x0000000000585d2e <+54390>:	sar    $0x3,%rax
0x0000000000585d32 <+54394>:	cmp    %r12d,%eax
0x0000000000585d35 <+54397>:	jl     0x585e00 <_PyEval_EvalFrameDefault+54600>
0x0000000000585d3b <+54403>:	mov    %r12d,%eax
0x0000000000585d3e <+54406>:	neg    %eax
0x0000000000585d40 <+54408>:	cltq
0x0000000000585d42 <+54410>:	lea    (%rbx,%rax,8),%rbx
0x0000000000585d46 <+54414>:	mov    0x8(%rsp),%r9
0x0000000000585d4b <+54419>:	movslq %r8d,%r8
0x0000000000585d4e <+54422>:	mov    %rbx,%rcx
0x0000000000585d51 <+54425>:	mov    %r13,%rsi
0x0000000000585d54 <+54428>:	mov    0x18(%rsp),%rdi
0x0000000000585d59 <+54433>:	call   0x577075 <_PyEvalFramePushAndInit>
0x0000000000585d5e <+54438>:	mov    %rax,%rcx
0x0000000000585d61 <+54441>:	movq   $0x0,0x20(%rsp)
0x0000000000585d6a <+54450>:	mov    $0x2,%eax
0x0000000000585d6f <+54455>:	mov    0x48(%rsp),%esi
0x0000000000585d73 <+54459>:	sub    %esi,%eax
0x0000000000585d75 <+54461>:	js     0x585e19 <_PyEval_EvalFrameDefault+54625>
0x0000000000585d7b <+54467>:	mov    0x20(%rbp),%rdx
0x0000000000585d7f <+54471>:	movslq 0x4c(%rdx),%rdx
0x0000000000585d83 <+54475>:	lea    (%r14,%rdx,8),%rsi
0x0000000000585d87 <+54479>:	mov    %rbx,%rdx
0x0000000000585d8a <+54482>:	sub    %rsi,%rdx
0x0000000000585d8d <+54485>:	sar    $0x3,%rdx
0x0000000000585d91 <+54489>:	cmp    %edx,%eax
0x0000000000585d93 <+54491>:	jg     0x585e32 <_PyEval_EvalFrameDefault+54650>
0x0000000000585d99 <+54497>:	mov    0x48(%rsp),%eax
0x0000000000585d9d <+54501>:	sub    $0x2,%eax
0x0000000000585da0 <+54504>:	cltq
0x0000000000585da2 <+54506>:	lea    (%rbx,%rax,8),%rbx
0x0000000000585da6 <+54510>:	test   %rcx,%rcx
